CollectionLTR,FAT,SNF, Amount
19,3.79,8.41,409.3
1177.5,3.61,8.42,26193.82
1154.3,5.07,8.67,27980.555
15733,4.2,8.5,380109.642
52352.2,3.51,8.54,1177697.83
27215.4,3.61,8.46,621782.46
1399.3,3.46,8.35,29073.078
255.9,7.32,9.21,9770.366
497.5,6.67,8.96,18178.422
47.2,8.5,9.2,2015.144
158.8,7.59,8.98,6721.77
993.7,5.99,8.78,32311.824
29.7,7.77,8.63,1321.38
174.6,6.41,8.48,5993.23
559.9,4.1,8.11,11160.394
3165.7,3.91,8.33,70876.351
1097.4,7.6,8.94,45127.122
155,3.49,8.15,3056.32
167.9,7,8.99,6733.441
2485.6,4.27,8.12,52133.794
128,5.68,8.89,3977.015
124.3,6.15,8.99,4201.389
864,3.85,8.45,19334.8
33.1,4,8.37,698.42
374,4.56,8.53,8634.15
19.7,3.39,8.41,385.58
154.5,6.64,8.1,4974.41
474.5,2.82,8.15,6953
19.9,4.33,8.26,394.12
87.8,4.2,8.63,1829.81
552.6,4.68,8.31,11113.96
5527,3.94,8.41,120617.08
53.9,4.72,8.38,1116.835
107.4,3.9,8.09,1981.54
10156.3,4.52,8.34,253665.196
124.7,6.59,8.44,4114.25
22605.7,3.98,8.49,528385.487
7321.9,3.55,8.17,148617.165
3470.4,4.24,8.67,79266.1
2190.8,3.69,8.59,48464.405
30137.9,3.77,8.43,679009.635
701.3,6.53,8.97,25172.437
22984.1,5.67,8.84,724730.076
1841.3,3.47,8.32,38861.17
18026.9,3.46,8.38,376798.755
5625.3,4.48,8.6,140476.584
1132.7,3.92,8.48,26631.06
196.8,6.45,8.91,6749.335
266.1,4.92,8.46,6888.217
210,5.32,8.52,5773.344
20.1,3.55,8.94,406.505
10520,4.01,8.56,244548.428
1593.6,3.77,8.34,34449.44
1517.6,6.05,8.89,49934.67
13474,5.93,8.9,427991.22
706.7,5.66,8.84,19963.645
14149.4,3.8,8.5,321097.62
61.9,8.95,8.98,3236.803
722.6,4.15,8.23,14182.072
2703.9,3.87,8.42,58750.95
27671.6,4.97,8.65,766533.263
1022.7,3.52,8.33,21933.56
3267.2,3.83,8.38,66215.005
1757,3.93,8.3,36903.3
2783,4.13,8.49,60525.127
59.8,3.33,8.5,1174.39
264,3.99,8.25,5666.31
641.6,3.55,8.43,14084.02
1486.4,3.57,8.14,27934.643
254.6,4.66,8.19,6255.815
5596.1,3.76,8.3,117378.115
1706.2,3.12,8.17,29851.945
31.2,6.14,7.96,895.265
2443.7,3.29,8.27,48434.065
52.3,6.21,8.93,1846.082
175.7,6.64,8.91,6551.941
4749.7,5.09,8.77,127835.043
4316.1,3.58,8.43,96949.49
1416,6.69,8.88,49974.24
3.4,4.4,8.5,77.52
1024.4,6.84,8.8,36735.6
437.1,8.31,8.88,20125.208
83.1,5.84,8.73,2307.097
123.5,6.99,8.88,4016.786
55.2,3.5,8.29,1136.48
8553.1,3.45,8.12,171098.09
346.9,3.34,8.33,6674.74
131.3,3.37,7.53,2411.59
211.4,3.35,8.13,3960.84
613.3,5.08,8.64,15160.685
9393.7,3.68,8.41,212331.92
544.5,6.16,8.81,17487.649
4959.2,3.47,8.36,103815.488
170.5,7.58,8.97,6824.055
161.2,4.62,8.67,4040.635
601.6,5.25,8.38,14056.275
8755.4,3.54,8.36,187971.035
4742.4,3.78,8.41,103946.885
255.8,3.41,7.84,4228.09
932.8,3.09,8.27,15462.42
283.6,4.94,8.61,7756.29
8927.6,4.74,8.59,225511.065
2510.8,4.24,8.45,58939.82
725.7,3.6,8.26,13648.19
177.8,3.28,8.03,2816.91
26.1,3.49,8.03,411.42
630.5,4.73,8.48,15421.568
15.8,6.39,8.67,463.518
87,3.48,8.47,1984.08
37.1,5.46,8.94,1047.72
49.6,7.97,8.92,1987.807
492.5,3.48,8.35,9420.6
36.4,4.84,8.4,730.74
8,4,8.5,0
3909.4,3.6,8.32,86050.5
154.1,6.86,9.16,5360.043
1333.4,3.48,8.34,28500.16
906,4.06,8.43,20164.35
13.2,4.05,8.46,312.19
60.4,4.33,8.58,1452.31
436.8,3.32,8.33,9303
657.9,4.1,8.82,15682.06
689.6,3.55,8.35,14611.94
196.9,4.33,8.46,4220.03
4.2,3.24,8.78,91.08
1047.1,3.64,8.48,22488.3
340.2,3.46,8.32,7565.17
37.5,5.27,8.44,933.74
410.3,3.46,8.87,9919
3004.6,3.51,8.35,60333.63
157.8,7.56,8.91,6720.29
921.7,3.47,8.22,18609.95
224.6,6.52,8.95,8097.982
4102.2,3.62,8.36,84732.42
815.8,5.89,8.74,27068.434
85.8,6.03,8.97,2843.899
110.2,5.37,8.97,3087.453
80.8,3.33,8.25,1527.27
807.9,5.88,8.04,21501.563
804.8,3.03,8,12285.28
146.6,8.83,8.96,6959.675
10.7,3.83,8.09,207.39
1696.8,3.57,8.33,34366.4
35.5,2.9,7.85,510.88
743.7,3.26,7.72,10736.56
688.2,3.62,8.41,13391.408
3.1,2.95,7.88,44.72
118,4.47,8.29,2448.704
56.1,4.25,8.32,1105.06
758.5,3.86,8.37,15269.895
8.7,6.51,8.92,300.62
3.7,3.5,8.5,72.15
129.1,4.02,8.34,2489.13
1983.6,4.04,8.18,37824.06
485.9,3.68,8.36,9768.94
1545.9,4.12,8.55,36919.735
677.5,3.43,8.41,14852.66
1585.8,3.72,8.24,31077.06
193.1,3.44,8.33,4032.79
3736.1,3.7,8.67,89624.91
1427.6,3.45,8.36,31760.34
40.2,5.27,8.87,1071.838
164.3,3.51,8.08,2932.6
975.7,3.87,8.4,21776.98
541.6,4.77,8.65,14341.126
7.3,5.34,9.85,202.278
468.2,3.57,8.41,10259.83
3021.3,3.9,8.41,70583.894
242,3.9,8.46,5783.18
1182.4,3.92,8.31,24852.87
35,4.37,8.59,836.94
84.9,5.18,8.47,1960.64
20.3,3.86,8.9,486.7
900.4,3.85,8.47,20027.45
530,4.06,8.89,12373.29
1303.6,3.56,8.31,27628.91
2634.1,3.72,8.5,60322.3
73.5,3.72,8.62,1808.41
36.7,3.42,8.55,812.03
83.3,3.2,8.09,1454.53
56.3,3.95,8.3,982.7
70.1,3.48,8.11,1210.12
463.3,3.52,8.34,9408.25
385,3.75,8.36,7597.5
841.9,3.55,8.63,18197.09
359.7,3.81,8.31,7203.16
124.5,4.42,8.42,2689.14
101.3,3.44,8.34,2103.64
809.3,3.51,8.44,18321.6
43.1,3.97,9.1,1061.55
525.9,3.25,8.34,9691.895
1361.7,3.43,8.25,25446.99
67.1,5.58,8.37,1731.753
2777.3,3.84,8.15,55430.5
305.2,3.7,8.31,6433.14
1364.6,3.88,8.27,27828.78
797.1,5.59,8.94,22505.534
369.7,3.42,8.17,7017.73
2132.7,3.45,8.43,47206.9
1033.2,3.5,8.38,22478.51
623.7,5.64,8.57,18158.533
115.9,6.97,8.76,3965.656
243.1,3.48,8.65,5609.32
67.7,7.66,9.72,2621.384
62.4,3.91,8.32,1340.21
105.9,4.24,8.5,2459.12
248.6,3.91,8.48,5387.5
62.3,3.52,8.43,1304.24
945.1,3.78,8.55,22224.62
482.3,3.43,8.42,10595.42
152.1,3.59,8.45,3412.54
17.4,3.69,8.56,436.01
8.3,3.86,8.4,190.67
656.9,3.54,8.5,16366.77
11.1,6.44,8.8,411.03
3949.9,4.73,8.63,94342.09
755,7.85,8.93,32871.879
31.4,8.51,9,1571.26
271.1,5.7,8.26,7246.921
15232.4,3.85,8.4,344509.35
85.2,7.36,8.96,3660.341
621.8,8.06,8.92,27230.935
21.8,8.18,8.71,1029.49
922.7,5.91,8.72,30262.753
26.3,5.17,8.53,708.879
639.4,3.72,8.33,12830.67
76.6,6.14,9,2667.035
46.7,3.39,8.26,917.48
2405.4,3.84,8.47,53287.765
689.8,5.9,8.84,22485.757
2169.1,3.62,8.53,44391.705
7290.6,3.69,8.32,153888.659
849.6,6.43,8.94,28844.352
1797.6,3.62,8.21,34960.19
25.6,8.51,8.7,998.74
1188.5,4.08,8.41,25856.045
150.1,3.54,8.25,3127.95
12699.2,4.96,8.62,342423.391
14122.1,4.96,8.62,379128.454
11585.9,4.51,8.57,282091.867
28960.5,3.7,8.41,659750.034
6665.2,3.58,8.17,131522.99
128.1,3.53,8.51,3207.71
52097.9,3.51,8.47,1115331.89
1859.1,4.8,8.45,44535.601
74.9,3.49,8.5,1455.25
26.5,4.39,8.48,559.61
392,3.72,8.28,7514.725
1043.1,3.53,8.29,19684.85
321.4,7.02,8.61,10985.854
320.9,3.5,8.31,5862.558
997.6,7.45,8.95,37971.277
3708.2,3.78,8.33,77751.105
4225.9,3.56,8.06,76070.17
149.9,3.39,8.27,2756.61
2106.9,3.54,8.29,43837.085
253,5.42,8.08,6886.259
9152.3,3.57,8.55,214971.356
1237.9,3.46,8.7,27170.58
225,4.33,8.48,5643.75
593.5,3.59,8.47,13425.4
116.3,6.53,8.8,3807.315
241.9,4.67,8.33,5548.35
298.5,4.38,8.55,6913.31
436.3,4.23,8.6,10457.852
589.2,3.66,8.52,13104.28
405.2,3.74,8.26,8017.91
739.9,3.44,8.36,15754.66
99.2,3.74,8.51,2395.08
222.3,3.5,8.39,4738.42
319.6,3.53,8.46,6671.26
1056.7,3.46,8.4,22471.53
1372.6,3.64,8.41,28470.44
932.5,3.64,8.35,19385.68
210.9,4.07,8.43,4502.16
123.1,3.36,8.58,2397.28
1690.9,3.9,8.64,37979.61
4490.9,3.69,8.42,95624.509
2181.9,3.95,8.46,51518.19
14.4,4.72,8.41,343.97
1395.9,3.87,8.32,29036.85
61.8,6.99,8.6,2116.222
602.5,4.47,8.65,15125.481
5078.6,3.69,8.62,128116.23
83,7.54,9.03,3212.896
394.4,3.65,8.47,9357.72
280.5,6.22,8.62,6968.082
821.9,3.6,8.61,17809.04
1331.3,3.82,8.39,31805.72
1983.8,3.59,8.41,43680.56
1345.4,3.72,8.88,32083.79
1371.2,3.63,8.45,31202.95
5673.7,3.59,8.48,133437.46
1101,3.6,8.42,22819.86
2262,3.68,8.42,50792.94
196.3,3.97,8.6,4740.77
1051.9,3.67,8.6,22833.3
75.4,3.49,8.52,1573.79
562.1,3.85,8.43,12383.27
450,3.84,8.49,10047.64
182.7,3.41,8.4,3930.65
1161.7,6.18,8.88,36039.208
251.7,4.96,8.21,6628.709
137.5,7.25,8.96,5553.764
1312.5,5.14,8.56,32700.245
4643.9,3.5,8.13,90222.13
117.7,7.28,8.7,4616.064
2691.2,3.97,8.31,55110.404
758.8,6.42,8.98,27109.565
76.9,3.81,8.48,1777.9
545.7,5.6,8.65,16011.347
31,7.23,8.96,1281.731
10124.9,3.38,8.27,204112.06
261.9,4.03,8.06,5304
505.5,7.27,8.73,19325.727
22.4,7.91,8.93,957.542
15175,4.82,8.6,399321.485
13924.4,4.96,8.63,375777.89
63.2,2.93,8.32,1075.66
197.7,5.06,8.58,4771.65
1037.1,4.16,8.3,21865.544
502.9,3.44,8.7,9473.04
576.5,3.3,8.43,10383.81
786.4,3.88,8.27,15466.08
226.5,3.23,7.58,3084.31
1640,3.34,8.32,32879.79
965.6,3.69,8.35,20313.333
3224.4,3.59,8.25,66931.99
89.5,3.53,8.12,1468.28
1707.1,3.26,8.17,29270.33
638.4,3.57,8.1,11596.555
988.2,3.44,8.05,17131.86
97.1,7.84,9.04,3923.458
1620.3,4.55,8.37,36518.26
282.6,6.29,9.31,9068.91
1226.9,6.13,9.04,38788.544
263.2,7.57,9.02,9904.744
48.3,6.29,8.24,1409.749
58.2,3.05,8.58,900.295
312,3.75,8.41,7132.73
2753.6,3.81,8.44,62455.31
1604.6,3.69,8.22,30603.46
15405.7,3.95,8.46,355480.955
832.5,3.78,8.25,17132.13
7157.1,3.43,8.17,142769.96
205.3,5.8,8.47,6220.25
1296.9,5.45,8.71,39864.908
12728.5,3.5,8.55,285613.295
1174.4,7.03,8.9,45118.62
8504.8,3.29,8.49,165072.445
323.5,2.96,7.65,5376.29
9521.6,3.54,8.62,219914.455
108.1,7.36,8.98,3901.931
646.5,7.18,8.94,24601.574
36.4,4.58,8.29,933.84
990.9,3.58,8.35,20299.71
860.7,6.34,8.79,28725.256
2272.3,5.05,8.41,55269.8
39.4,4.59,8.54,914.29
1332.5,4.71,8.53,36245.866
592.8,7.48,8.89,24734.61
12031.5,4.17,8.58,280030.452
684.2,7.63,8.87,27649.722
130.8,6.04,8.93,4412.709
345.5,7.88,8.99,15277.163
695.8,6.01,8.93,23121.374
72.6,3.04,8.67,1472.865
25.5,5.86,8.73,797.673
4641,3.64,8.81,105161.87
137.2,6.24,9,4800.158
574.5,3.45,8.22,10554.07
248.3,6.49,8.73,8274.943
976.5,3.59,8.38,20281.105
436.1,4.34,8.39,9265.261
1249.6,3.33,8.26,23064.59
7410.3,4.82,8.6,187252.35
32.1,3.18,7.95,495.04
3149.1,3.46,8.45,71543.44
822.2,4.55,8.54,19604.99
2338,3.38,8.32,49168.42
4547.5,3.53,8.48,105547.77
2713.8,3.56,8.54,61799.89
1193.2,3.41,8.44,24282.17
587.3,3.88,8.58,12539.57
15.9,3.45,8.48,290.53
2859.1,3.63,8.4,59280.8
3799.6,3.55,8.27,81374.17
3223,3.7,8.1,62683.615
442.4,3.99,8.42,10498.42
23.5,6.68,8.08,876.41
5042.2,3.62,8.41,116226.62
350.9,3.63,8.52,7574.555
84.2,5.29,8.74,2256.93
20832,3.55,8.44,459211.42
472.7,3.2,8.26,7848.59
8002.8,4.02,8.47,176814.372
3941.9,5.28,8.65,112036.794
772.7,3.57,8.37,17424.85
1290.1,3.87,8.37,26258.115
2243.8,3.65,8.27,44792.57
3640.8,3.41,8.23,71434.88
2479.3,4,8.53,62096.065
991.5,4.58,8.51,25896.522
34.6,3.88,7.78,677.16
14.7,4.68,8.07,341.67
4809.4,3.27,8.2,87472.455
1137.8,4.94,8.46,27460.81
1778,3.73,8.45,41672.691
58.4,5.66,8.76,1875.295
189,8.31,9.02,8876.467
8467.1,4.15,8.62,190664.535
754.1,3.43,8.36,14215.65
659.3,3.65,8.09,11709.011
31.8,6.37,9,1133.722
845.9,6.6,9.05,28739.022
3806.6,4.88,8.65,95463.548
460.3,3.91,8.17,8849.329
1494,5.1,8.41,39001.564
4281.3,3.53,8.3,86765.84
2113.8,2.65,8.23,28720.47
647.3,2.99,7.94,10139.91
719.3,3.65,8.1,13411.27
51.9,3.91,8.05,987.06
1163.7,5.83,8.73,35044.869
63.1,4.23,8.68,1520.73
1737.9,4.5,8.56,43027.119
11,4.18,8.42,259.6
145.5,6.86,8.92,4885.543
548.2,3.62,8.28,10854.84
521.3,5.43,8.68,13371.58
1969.6,3.74,8.59,47395.19
197.8,5.9,8.95,5251.526
260.7,4.82,8.9,6449.38
603.8,3.54,8.39,12741.99
1586.7,3.7,8.52,35459.69
303,3.75,8.47,7009.35
359.6,3.22,8.31,7053.89
181.2,4.27,8.54,4284.88
1139.2,3.36,8.56,24641.21
131.7,5.45,8.54,3050.07
178.9,3.43,8.32,3572.78
31,3.65,8.34,566.72
559.7,3.53,8.38,12198.97
189,3.33,8.4,3981.41
16.5,3.51,8.37,309.92
798.6,8.07,9.08,32707.798
28,3.98,7.96,471.6
354,7.04,8.87,12487.86
447.6,3.75,8.41,9415.53
1169.4,3.59,8.5,25765.43
843.6,3.85,8.51,20256.78
3819.9,3.86,8.44,92658.774
882.6,3.72,8.49,19363.63
366.2,4.14,8.44,8732.974
205.6,5.38,9.12,5610.617
239.2,6.28,8.9,7099.161
287.8,6.89,8.83,9958.208
298.1,3.65,8.45,7017.04
1445.3,3.67,8.4,32310.188
70.6,3.86,8.42,1655.29
4404.5,3.64,8.6,106665.34
313.8,3.81,8.6,6723.572
3581.6,3.75,8.58,83926.02
121,3.8,8.55,2692.94
2,3.5,8.6,50.2
273.7,3.44,8.67,5884.01
665.9,4.29,8.55,16089.95
461.7,3.56,8.28,9333.78
744.7,3.35,8.67,16395.01
1089.9,3.46,8.55,24486.65
1157.4,3.62,8.44,25334.35
671.5,3.57,8.36,13854.94
439.9,3.79,8.44,9822.43
25.2,3.95,8.52,630.81
89.8,3.55,8.49,2189.97
781.8,3.69,8.3,16355.666
176.3,2.76,8.3,2843.51
128.6,4.14,8.19,2740.78
8944.2,3.82,8.4,200228.095
2530.2,4.1,8.49,57866.935
6848.8,3.33,8.17,125576.74
61.4,7.87,8.8,2602.567
166.6,4.56,9.01,3981.486
9902.2,3.46,8.08,192992.44
134.3,5.2,8.74,3649.097
354.8,8,8.74,14369.553
35944.5,3.5,8.54,831311.605
4070,3.5,8.33,79277.715
100.2,6.42,8.93,3633.587
365.5,3.6,8.28,7617.54
604,7.54,8.97,25108.826
266.3,5.05,8.37,7355.426
185.7,3.65,8.12,3746.44
1965.4,3.54,8.42,40228.705
813.3,6.62,8.97,31282.392
282.7,5.16,8.71,8349.742
2010.8,4.1,8.39,42181.35
2522.6,6.33,8.87,91243.622
1451.1,4.06,8.49,32334.218
174.3,6.08,8.6,5567.503
1318.9,3.84,8.21,25189.585
420.6,3.87,8.48,9078.92
251,7.22,8.52,9389.549
254.7,3.09,8.1,4504.865
2864.5,3.45,8.42,63934.25
17581.7,3.62,8.37,391467.415
3868.6,3.43,8.29,75349.97
604,8.02,9.14,25543.79
1987.5,4.1,8.53,46852.76
2273.9,4.73,8.46,50774.98
1164.3,3.48,8.55,23739.29
1948.4,5.17,8.55,54567.565
973.8,3.92,8.76,21580.174
478.4,4.95,8.8,11129.762
506.7,6.38,8.9,15938.524
134.8,3.55,8.32,2393.36
388,3.53,8.11,6971.3
252.8,3.46,8.12,4204.6
1874.6,3.6,8.32,39821.88
6868.5,3.9,8.45,159607.91
252.7,3.89,8.36,4985.845
299.7,4.46,8.5,6237.67
269.8,3.28,7.78,3773.81
18.4,2.73,7.61,211.5
15.5,5.97,8.37,463.706
829,3.9,8.48,19521.15
1761.5,3.42,8.46,39620.09
1456.9,3.45,8.5,33025.68
339.4,5.45,8.59,10280.928
1192.5,4.18,8.59,28210.58
149.5,7.09,8.92,5208.387
420.7,4.84,8.59,10281.345
1113,3.86,8.5,25279.03
135.2,6.12,9.09,4188.02
595.6,3.64,8.34,12582.21
4145.5,3.47,8.41,93308.84
553.7,4.51,8.46,13395.64
482.8,3.48,8.47,10412.67
302.4,3.7,8.54,6852.14
98.8,3.95,8.42,2088.9
262.6,4.92,8.5,5814.46
387.4,3.34,8.46,8852.83
130.5,3.31,8.38,2761
51.6,3.49,8.33,1193.52
366.4,3.09,8.32,6234.965
153.9,4.07,8.44,3146.835
1.1,5.7,8.4,30.932
330.5,3.37,8.23,6779.52
310.6,6.26,8.95,10091.086
114.9,3.42,8.4,2581.53
65.5,3.21,8.37,1385.17
8098.8,3.8,8.39,189452.356
1325.7,3.88,8.54,33227.733
884.7,4.02,8.64,20683.87
567.9,3.78,8.37,13033.11
285,4.03,8.29,5973.55
1107.2,3.52,8.58,24143.5
1641.5,3.45,8.47,39805.72
265.7,3.59,8.31,5278.57
443.4,3.69,8.49,9215.64
517.4,3.49,8.3,9941.8
197.7,3.47,8.47,4079.77
2741.6,3.41,8.49,63984.1
19,7.35,8.98,508.66
134.4,3.51,8.47,3304.11
198.1,3.37,8.05,3290.69
2288.7,3.65,8.59,49478.79
7900.1,4.76,8.58,198262.252
24.5,3.6,8.34,458.5
834.8,3.91,8.49,19519.26
1005.9,6.94,9.53,35559.906
1449.3,3.42,8.28,28335.09
5273.1,3.97,8.63,126250.51
85,3.43,7.68,1211.98
959.9,4.1,8.59,22670.29
41.9,6.2,9.34,1321.223
2516.3,4.52,8.37,57126.96
1876.9,3.91,8.44,43255.96
724.8,4.07,8.5,17261.19
1996.2,3.61,8.32,42973.45
233.4,4.39,8.58,5787.72
1266.5,3.53,8.92,29939.76
342.6,3.58,8.42,7144.87
1765.4,3.55,8.53,42012.96
97.6,7.39,9.55,3272.567
389.5,3.94,8.51,9149.94
930.4,4.8,8.54,22038.79
1087.5,3.74,8.67,24917.07
1470.7,3.64,8.54,33915.73
410,3.47,8.43,9395.43
1086.7,4.55,8.52,25887.01
456.5,3.99,8.44,10189.24
370,4.19,8.4,7670.28
324.5,5.02,8.86,8332.88
221.7,3.72,8.36,4397.03
310,3.8,8.49,6893.56
408.9,3.62,8.35,8555.47
327.3,3.21,8.25,5957.98
89.6,3.63,8.46,1858.56
53,3.31,8.37,1101.24
114.5,3.49,8.37,2520.17
54.6,3.4,8.35,1143.21
22.8,3.31,8.33,519.05
